"No.","Time","Source IP","Destination IP","Source Port","Destination Port","Protocol","ICMP type","Length","Flags"
"2","0.000035000","","","","","ARP","","42",""
"3","0.107413000","","","","","ICMPv6","","86",""
"4","0.107523000","","","","","ICMPv6","","86",""
"5","0.125670000","","","","","ICMPv6","","86",""
"6","0.125721000","","","","","ICMPv6","","86",""
"7","0.147050000","","","","","ICMPv6","","86",""
"8","0.147116000","","","","","ICMPv6","","86",""
"9","0.895285000","13.89.179.10","192.168.1.5","443","53903","TCP","","54","0x0010"
"10","0.895420000","192.168.1.5","13.89.179.10","53903","443","TCP","","54","0x0010"
"11","1.112653000","13.89.179.10","192.168.1.5","443","53903","TCP","","54","0x0010"
"12","1.146380000","","","443","53508","TLSv1.2","","101","0x0018"
"13","1.189253000","","","53508","443","TCP","","74","0x0010"
"14","1.236364000","192.168.1.5","208.115.231.94","53461","443","TCP","","55","0x0010"
"15","1.388854000","208.115.231.94","192.168.1.5","443","53461","TCP","","66","0x0010"
"16","3.460052000","192.168.1.5","20.189.173.5","53943","443","TCP","","66","0x0002"
"17","3.703024000","20.189.173.5","192.168.1.5","443","53943","TCP","","66","0x0012"
"18","3.703265000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"19","3.706892000","192.168.1.5","20.189.173.5","53943","443","TLSv1","","445","0x0018"
"20","4.001343000","20.189.173.5","192.168.1.5","443","53943","TCP","","54","0x0010"
"21","4.035702000","20.189.173.5","192.168.1.5","443","53943","TLSv1.3","","153","0x0018"
"22","4.035829000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"23","4.047684000","192.168.1.5","20.189.173.5","53943","443","TLSv1.3","","516","0x0018"
"24","4.151563000","210.148.85.30","192.168.1.5","80","53939","TCP","","54","0x0010"
"25","4.151628000","192.168.1.5","210.148.85.30","53939","80","TCP","","54","0x0010"
"26","4.282738000","20.189.173.5","192.168.1.5","443","53943","TLSv1.3","","1466","0x0010"
"27","4.282738000","20.189.173.5","192.168.1.5","443","53943","TCP","","1466","0x0010"
"28","4.282738000","20.189.173.5","192.168.1.5","443","53943","TCP","","1466","0x0010"
"29","4.282738000","20.189.173.5","192.168.1.5","443","53943","TCP","","1466","0x0010"
"30","4.282738000","20.189.173.5","192.168.1.5","443","53943","TLSv1.3","","792","0x0018"
"31","4.283101000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"32","4.283227000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"33","4.283272000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"34","4.283314000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"35","4.283357000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"36","4.291310000","192.168.1.5","20.189.173.5","53943","443","TLSv1.3","","128","0x0018"
"37","4.291592000","192.168.1.5","20.189.173.5","53943","443","TLSv1.3","","504","0x0018"
"38","4.291775000","192.168.1.5","20.189.173.5","53943","443","TLSv1.3","","693","0x0018"
"39","4.520162000","20.189.173.5","192.168.1.5","443","53943","TCP","","54","0x0010"
"40","4.520985000","20.189.173.5","192.168.1.5","443","53943","TLSv1.3","","157","0x0018"
"41","4.521104000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"42","4.555698000","20.189.173.5","192.168.1.5","443","53943","TLSv1.3","","574","0x0018"
"43","4.555857000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"44","4.902552000","204.79.197.222","192.168.1.5","443","53911","TCP","","54","0x0010"
"45","4.902632000","192.168.1.5","204.79.197.222","53911","443","TCP","","54","0x0010"
"46","4.905379000","204.79.197.222","192.168.1.5","443","53911","TCP","","54","0x0010"
"47","4.907330000","34.49.50.137","192.168.1.5","443","53886","TCP","","54","0x0010"
"48","4.907372000","192.168.1.5","34.49.50.137","53886","443","TCP","","54","0x0010"
"49","4.911130000","34.49.50.137","192.168.1.5","443","53886","TCP","","54","0x0010"
"50","5.124933000","","","","","ARP","","60",""
"51","5.124955000","","","","","ARP","","42",""
"52","5.209804000","","","","","ICMPv6","","86",""
"53","5.209924000","","","","","ICMPv6","","86",""
"54","5.219744000","","","","","ICMPv6","","86",""
"55","5.219845000","","","","","ICMPv6","","86",""
"56","5.270464000","","","","","ICMPv6","","86",""
"57","5.270522000","","","","","ICMPv6","","86",""
"58","5.433719000","","","443","53905","TLSv1.2","","98","0x0018"
"59","5.433719000","","","443","53905","TCP","","74","0x0011"
"60","5.433861000","","","53905","443","TCP","","74","0x0010"
"61","5.433940000","","","53905","443","TCP","","74","0x0010"
"62","7.218634000","","","53464","443","TLSv1.2","","105","0x0018"
"63","7.226163000","","","443","53464","TCP","","74","0x0010"
"64","8.941933000","20.212.88.117","192.168.1.5","443","53635","TCP","","54","0x0010"
"65","8.942057000","192.168.1.5","20.212.88.117","53635","443","TCP","","54","0x0010"
"66","8.998064000","20.212.88.117","192.168.1.5","443","53635","TCP","","54","0x0010"
"67","9.190008000","","","53508","443","TLSv1.2","","105","0x0018"
"68","9.198354000","","","443","53508","TCP","","74","0x0010"
"69","9.675317000","20.212.88.117","192.168.1.5","443","53635","TLSv1.2","","113","0x0018"
"70","9.677929000","192.168.1.5","20.212.88.117","53635","443","TLSv1.2","","120","0x0018"
"71","9.757670000","20.212.88.117","192.168.1.5","443","53635","TCP","","54","0x0010"
"72","10.240042000","","","","","ARP","","60",""
"73","10.240096000","","","","","ARP","","42",""
"74","10.245131000","","","","","ICMPv6","","86",""
"75","10.245235000","","","","","ICMPv6","","86",""
"76","10.273338000","","","443","53464","TLSv1.2","","101","0x0018"
"77","10.313894000","","","53464","443","TCP","","74","0x0010"
"78","10.326600000","","","","","ICMPv6","","86",""
"79","10.326688000","","","","","ICMPv6","","86",""
"80","10.338618000","","","","","ICMPv6","","86",""
"81","10.338688000","","","","","ICMPv6","","86",""
"82","10.572303000","192.168.1.7","224.0.0.251","","","MDNS","","103",""
"83","10.847920000","170.72.239.31","192.168.1.5","443","53931","TCP","","54","0x0010"
"84","10.848076000","192.168.1.5","170.72.239.31","53931","443","TCP","","54","0x0010"
"85","10.997470000","170.72.239.210","192.168.1.5","443","53518","TLSv1.2","","91","0x0018"
"86","10.998608000","192.168.1.5","170.72.239.210","53518","443","TLSv1.2","","82","0x0018"
"87","11.288088000","170.72.239.210","192.168.1.5","443","53518","TCP","","54","0x0010"
"88","11.288239000","192.168.1.5","170.72.239.210","53518","443","TLSv1.2","","89","0x0018"
"89","11.392489000","192.168.1.5","208.115.231.94","53461","443","TCP","","55","0x0010"
"90","11.446193000","208.115.231.94","192.168.1.5","443","53461","TCP","","54","0x0010"
"91","11.446306000","192.168.1.5","208.115.231.94","53461","443","TCP","","54","0x0010"
"92","11.554816000","208.115.231.94","192.168.1.5","443","53461","TCP","","66","0x0010"
"93","11.557666000","170.72.239.210","192.168.1.5","443","53518","TCP","","54","0x0010"
"94","12.210093000","","","53464","443","TLSv1.2","","102","0x0018"
"95","12.217334000","","","443","53464","TCP","","74","0x0010"
"96","14.169926000","","","53508","443","TLSv1.2","","102","0x0018"
"97","14.179994000","","","443","53508","TCP","","74","0x0010"
"98","15.356185000","","","","","ARP","","60",""
"99","15.356238000","","","","","ARP","","42",""
"100","15.364399000","","","","","ICMPv6","","86",""
"101","15.364525000","","","","","ICMPv6","","86",""
"102","15.367352000","","","","","ICMPv6","","86",""
"103","15.367425000","","","","","ICMPv6","","86",""
"104","15.373666000","","","","","ICMPv6","","86",""
"105","15.373775000","","","","","ICMPv6","","86",""
"106","16.156873000","","","443","53508","TLSv1.2","","101","0x0018"
"107","16.203498000","","","53508","443","TCP","","74","0x0010"
"108","18.711213000","192.168.1.5","210.148.85.30","53939","80","TCP","","54","0x0011"
"109","18.714955000","210.148.85.30","192.168.1.5","80","53939","TCP","","54","0x0011"
"110","18.715099000","192.168.1.5","210.148.85.30","53939","80","TCP","","54","0x0010"
"111","18.717211000","192.168.1.5","210.148.85.30","53946","80","TCP","","66","0x0002"
"112","18.831352000","170.72.239.205","192.168.1.5","443","53940","TCP","","54","0x0010"
"113","18.831448000","192.168.1.5","170.72.239.205","53940","443","TCP","","54","0x0010"
"114","18.842678000","210.148.85.30","192.168.1.5","80","53939","TCP","","54","0x0010"
"115","18.850698000","210.148.85.30","192.168.1.5","80","53946","TCP","","66","0x0012"
"116","18.850821000","192.168.1.5","210.148.85.30","53946","80","TCP","","54","0x0010"
"117","18.851157000","192.168.1.5","210.148.85.30","53946","80","HTTP","","204","0x0018"
"118","18.981466000","210.148.85.30","192.168.1.5","80","53946","TCP","","54","0x0010"
"119","18.994789000","210.148.85.30","192.168.1.5","80","53946","HTTP","","363","0x0018"
"120","19.044845000","192.168.1.5","210.148.85.30","53946","80","TCP","","54","0x0010"
"121","19.097018000","170.72.239.205","192.168.1.5","443","53940","TCP","","54","0x0010"
"122","20.463989000","","","","","ARP","","60",""
"123","20.464011000","","","","","ARP","","42",""
"124","20.470154000","","","","","ICMPv6","","86",""
"125","20.470197000","","","","","ICMPv6","","86",""
"126","20.474287000","","","","","ICMPv6","","86",""
"127","20.474320000","","","","","ICMPv6","","86",""
"128","20.477363000","","","","","ICMPv6","","86",""
"129","20.477399000","","","","","ICMPv6","","86",""
"130","21.568275000","192.168.1.5","208.115.231.94","53461","443","TCP","","55","0x0010"
"131","21.684323000","208.115.231.94","192.168.1.5","443","53461","TCP","","54","0x0010"
"132","21.684392000","192.168.1.5","208.115.231.94","53461","443","TCP","","54","0x0010"
"133","21.718989000","208.115.231.94","192.168.1.5","443","53461","TCP","","66","0x0010"
"134","22.326521000","","","49415","443","TCP","","75","0x0010"
"135","22.334965000","","","443","49415","TCP","","86","0x0010"
"136","23.217777000","","","53464","443","TLSv1.2","","105","0x0018"
"137","23.225902000","","","443","53464","TCP","","74","0x0010"
"138","24.649635000","","","","","DNS","","90",""
"139","24.650160000","","","","","DNS","","90",""
"140","24.650574000","","","","","DNS","","90",""
"141","24.656867000","","","","","DNS","","166",""
"142","24.657282000","","","","","DNS","","122",""
"143","24.657282000","","","","","DNS","","146",""
"144","24.660099000","","","","","QUIC","","1292",""
"145","24.660243000","","","","","QUIC","","1292",""
"146","24.660529000","","","","","QUIC","","140",""
"147","24.660974000","","","","","QUIC","","325",""
"148","24.661248000","","","","","QUIC","","280",""
"149","24.661653000","","","","","QUIC","","281",""
"150","24.670070000","","","","","QUIC","","102",""
"151","24.670070000","","","","","QUIC","","1292",""
"152","24.693005000","","","","","QUIC","","1292",""
"153","24.700703000","","","","","QUIC","","1292",""
"154","24.724064000","","","","","QUIC","","1292",""
"155","24.729884000","","","","","QUIC","","1292",""
"156","24.729884000","","","","","QUIC","","373",""
"157","24.729884000","","","","","QUIC","","981",""
"158","24.730738000","","","","","QUIC","","100",""
"159","24.730738000","","","","","QUIC","","86",""
"160","24.731874000","","","","","QUIC","","1292",""
"161","24.731971000","","","","","QUIC","","93",""
"162","24.734251000","","","","","QUIC","","1292",""
"163","24.734251000","","","","","QUIC","","1292",""
"164","24.734251000","","","","","QUIC","","336",""
"165","24.734613000","","","","","QUIC","","84",""
"166","24.734613000","","","","","QUIC","","84",""
"167","24.735478000","","","","","QUIC","","180",""
"168","24.735560000","","","","","QUIC","","95",""
"169","24.735592000","","","","","QUIC","","95",""
"170","24.735617000","","","","","QUIC","","95",""
"171","24.737284000","","","","","QUIC","","570",""
"172","24.738044000","","","","","QUIC","","99",""
"173","24.738130000","","","","","QUIC","","85",""
"174","24.739156000","","","","","QUIC","","182",""
"175","24.739480000","192.168.1.5","13.67.9.5","53947","443","TCP","","66","0x0002"
"176","24.739911000","","","","","QUIC","","95",""
"177","24.742064000","","","","","QUIC","","87",""
"178","24.743818000","","","","","QUIC","","89",""
"179","24.796210000","13.67.9.5","192.168.1.5","443","53947","TCP","","66","0x0012"
"180","24.796536000","192.168.1.5","13.67.9.5","53947","443","TCP","","54","0x0010"
"181","24.799673000","192.168.1.5","13.67.9.5","53947","443","TLSv1","","1889","0x0018"
"182","24.859027000","13.67.9.5","192.168.1.5","443","53947","TCP","","54","0x0010"
"183","24.859027000","13.67.9.5","192.168.1.5","443","53947","TLSv1.3","","153","0x0018"
"184","24.862070000","192.168.1.5","13.67.9.5","53947","443","TLSv1.3","","735","0x0018"
"185","24.924743000","13.67.9.5","192.168.1.5","443","53947","TLSv1.3","","1466","0x0010"
"186","24.924743000","13.67.9.5","192.168.1.5","443","53947","TCP","","1466","0x0010"
"187","24.924743000","13.67.9.5","192.168.1.5","443","53947","TCP","","1466","0x0010"
"188","24.924743000","13.67.9.5","192.168.1.5","443","53947","TCP","","1466","0x0010"
"189","24.924743000","13.67.9.5","192.168.1.5","443","53947","TLSv1.3","","464","0x0018"
"190","24.925279000","192.168.1.5","13.67.9.5","53947","443","TCP","","54","0x0010"
"191","24.925477000","192.168.1.5","13.67.9.5","53947","443","TCP","","54","0x0010"
"192","24.933584000","192.168.1.5","13.67.9.5","53947","443","TLSv1.3","","128","0x0018"
"193","24.933850000","192.168.1.5","13.67.9.5","53947","443","TLSv1.3","","880","0x0018"
"194","25.010743000","13.67.9.5","192.168.1.5","443","53947","TCP","","54","0x0010"
"195","25.010743000","13.67.9.5","192.168.1.5","443","53947","TLSv1.3","","157","0x0018"
"196","25.026056000","13.67.9.5","192.168.1.5","443","53947","TLSv1.3","","432","0x0018"
"197","25.026197000","192.168.1.5","13.67.9.5","53947","443","TCP","","54","0x0010"
"198","25.194710000","","","53508","443","TLSv1.2","","105","0x0018"
"199","25.221224000","","","443","53508","TCP","","74","0x0010"
"200","25.353801000","","","","","ARP","","60",""
"201","25.353825000","","","","","ARP","","42",""
"202","25.356738000","","","","","ICMPv6","","86",""
"203","25.356785000","","","","","ICMPv6","","86",""
"204","25.359008000","","","","","ICMPv6","","86",""
"205","25.359043000","","","","","ICMPv6","","86",""
"206","25.361419000","","","","","ICMPv6","","86",""
"207","25.361453000","","","","","ICMPv6","","86",""
"208","26.282586000","","","443","53464","TLSv1.2","","101","0x0018"
"209","26.324998000","","","53464","443","TCP","","74","0x0010"
"210","26.559064000","170.72.239.210","192.168.1.5","443","53518","TLSv1.2","","91","0x0018"
"211","26.559923000","192.168.1.5","170.72.239.210","53518","443","TLSv1.2","","82","0x0018"
"212","26.826397000","170.72.239.210","192.168.1.5","443","53518","TCP","","54","0x0010"
"213","26.826590000","192.168.1.5","170.72.239.210","53518","443","TLSv1.2","","89","0x0018"
"214","27.093400000","170.72.239.210","192.168.1.5","443","53518","TCP","","54","0x0010"
"215","27.107656000","","","53912","443","TCP","","74","0x0011"
"216","27.117400000","","","443","53912","TCP","","74","0x0011"
"217","27.117594000","","","53912","443","TCP","","74","0x0010"
"218","27.361501000","","","","","QUIC","","277",""
"219","27.361614000","","","","","QUIC","","273",""
"220","27.361720000","","","","","QUIC","","274",""
"221","27.370433000","","","","","QUIC","","94",""
"222","27.373110000","","","","","QUIC","","655",""
"223","27.373110000","","","","","QUIC","","84",""
"224","27.373110000","","","","","QUIC","","590",""
"225","27.373110000","","","","","QUIC","","84",""
"226","27.373110000","","","","","QUIC","","570",""
"227","27.373110000","","","","","QUIC","","84",""
"228","27.374403000","","","","","QUIC","","97",""
"229","27.374496000","","","","","QUIC","","97",""
"230","27.374699000","","","","","QUIC","","97",""
"231","27.376166000","192.168.1.5","13.89.178.27","53948","443","TCP","","66","0x0002"
"232","27.381464000","","","","","QUIC","","85",""
"233","27.402394000","","","","","QUIC","","94",""
"234","27.406698000","","","","","QUIC","","86",""
"235","27.409792000","","","","","QUIC","","84",""
"236","27.410707000","","","","","QUIC","","95",""
"237","27.604323000","13.89.178.27","192.168.1.5","443","53948","TCP","","66","0x0012"
"238","27.604503000","192.168.1.5","13.89.178.27","53948","443","TCP","","54","0x0010"
"239","27.606154000","192.168.1.5","13.89.178.27","53948","443","TLSv1","","1987","0x0018"
"240","27.827645000","13.89.178.27","192.168.1.5","443","53948","TCP","","54","0x0010"
"241","27.827645000","13.89.178.27","192.168.1.5","443","53948","TLSv1.3","","153","0x0018"
"242","27.830028000","192.168.1.5","13.89.178.27","53948","443","TLSv1.3","","833","0x0018"
"243","28.061928000","13.89.178.27","192.168.1.5","443","53948","TLSv1.3","","1466","0x0010"
"244","28.061928000","13.89.178.27","192.168.1.5","443","53948","TCP","","1466","0x0010"
"245","28.062154000","192.168.1.5","13.89.178.27","53948","443","TCP","","54","0x0010"
"246","28.063058000","13.89.178.27","192.168.1.5","443","53948","TCP","","1466","0x0010"
"247","28.063058000","13.89.178.27","192.168.1.5","443","300 packets captured"
"53948","TCP","","1466","0x0010"
"248","28.063058000","13.89.178.27","192.168.1.5","443","53948","TLSv1.3","","801","0x0018"
"249","28.063261000","192.168.1.5","13.89.178.27","53948","443","TCP","","54","0x0010"
"250","28.067514000","192.168.1.5","13.89.178.27","53948","443","TLSv1.3","","128","0x0018"
"251","28.067745000","192.168.1.5","13.89.178.27","53948","443","TLSv1.3","","146","0x0018"
"252","28.068022000","192.168.1.5","13.89.178.27","53948","443","TLSv1.3","","538","0x0018"
"253","28.068076000","192.168.1.5","13.89.178.27","53948","443","TLSv1.3","","1165","0x0018"
"254","28.306672000","13.89.178.27","192.168.1.5","443","53948","TCP","","54","0x0010"
"255","28.306672000","13.89.178.27","192.168.1.5","443","53948","TCP","","54","0x0010"
"256","28.322541000","13.89.178.27","192.168.1.5","443","53948","TLSv1.3","","157","0x0018"
"257","28.322541000","13.89.178.27","192.168.1.5","443","53948","TLSv1.3","","116","0x0018"
"258","28.322746000","192.168.1.5","13.89.178.27","53948","443","TCP","","54","0x0010"
"259","28.323368000","192.168.1.5","13.89.178.27","53948","443","TLSv1.3","","85","0x0018"
"260","28.548215000","13.89.178.27","192.168.1.5","443","53948","TLSv1.3","","366","0x0018"
"261","28.587735000","192.168.1.5","13.89.178.27","53948","443","TCP","","54","0x0010"
"262","30.579835000","192.168.1.7","224.0.0.251","","","MDNS","","103",""
"263","30.704637000","","","","","ARP","","60",""
"264","30.704670000","","","","","ARP","","42",""
"265","30.715540000","","","","","ICMPv6","","86",""
"266","30.715596000","","","","","ICMPv6","","86",""
"267","30.717827000","","","","","ICMPv6","","86",""
"268","30.717876000","","","","","ICMPv6","","86",""
"269","30.720577000","","","","","ICMPv6","","86",""
"270","30.720619000","","","","","ICMPv6","","86",""
"271","30.907091000","13.89.179.10","192.168.1.5","443","53903","TCP","","54","0x0010"
"272","30.907205000","192.168.1.5","13.89.179.10","53903","443","TCP","","54","0x0010"
"273","31.124005000","13.89.179.10","192.168.1.5","443","53903","TCP","","54","0x0010"
"274","31.721455000","192.168.1.5","208.115.231.94","53461","443","TCP","","55","0x0010"
"275","31.871441000","208.115.231.94","192.168.1.5","443","53461","TCP","","66","0x0010"
"276","32.160531000","","","443","53508","TLSv1.2","","101","0x0018"
"277","32.208891000","","","53508","443","TCP","","74","0x0010"
"278","32.504285000","192.168.1.5","13.67.9.5","53947","443","TCP","","54","0x0011"
"279","32.504754000","192.168.1.5","13.89.178.27","53948","443","TCP","","54","0x0011"
"280","32.561222000","13.67.9.5","192.168.1.5","443","53947","TCP","","54","0x0010"
"281","32.561222000","13.67.9.5","192.168.1.5","443","53947","TCP","","54","0x0011"
"282","32.561570000","192.168.1.5","13.67.9.5","53947","443","TCP","","54","0x0010"
"283","32.728838000","13.89.178.27","192.168.1.5","443","53948","TCP","","54","0x0011"
"284","32.729007000","192.168.1.5","13.89.178.27","53948","443","TCP","","54","0x0010"
"285","32.854571000","20.189.173.5","192.168.1.5","443","53943","TCP","","54","0x0010"
"286","32.854655000","192.168.1.5","20.189.173.5","53943","443","TCP","","54","0x0010"
"287","33.077592000","20.189.173.5","192.168.1.5","443","53943","TCP","","54","0x0010"
"288","33.400698000","13.89.179.10","192.168.1.5","443","53903","TCP","","54","0x0014"
"289","34.316907000","210.148.85.30","192.168.1.5","80","53946","TCP","","54","0x0010"
"290","34.317082000","192.168.1.5","210.148.85.30","53946","80","TCP","","54","0x0010"
"291","34.908139000","204.79.197.222","192.168.1.5","443","53911","TCP","","54","0x0010"
"292","34.908248000","192.168.1.5","204.79.197.222","53911","443","TCP","","54","0x0010"
"293","34.911911000","204.79.197.222","192.168.1.5","443","53911","TCP","","54","0x0010"
"294","34.915407000","34.49.50.137","192.168.1.5","443","53886","TCP","","54","0x0010"
"295","34.915553000","192.168.1.5","34.49.50.137","53886","443","TCP","","54","0x0010"
"296","34.917102000","34.49.50.137","192.168.1.5","443","53886","TCP","","54","0x0010"
"297","35.641723000","","","","","ICMPv6","","86",""
"298","35.643241000","","","","","ICMPv6","","78",""
"299","35.645400000","","","","","ARP","","60",""
"300","35.645411000","","","","","ARP","","42",""
